Registro_ANS;CNPJ;Razao_Social;Nome_Fantasia;Modalidade;Logradouro;Numero;Complemento;Bairro;Cidade;UF;CEP;DDD;Telefone;Fax;Endereco_eletronico;Representante;Cargo_Representante;Regiao_de_Comercializacao;Data_Registro_ANS
350648;8,96E+13;UNIMED REGIÃƒÆ’O DA CAMPANHA/RS - COOPERATIVA DE ASSISTÃƒÅ NCIA Ãƒâ‚¬ SAÃƒÅ¡DE LTDA.;UNIMED REGIÃƒÆ’O DA CAMPANHA/RS;Cooperativa MÃƒÂ©dica;AV 7 DE SETEMBRO;679;;CENTRO;BagÃƒÂ©;RS;96400006;5;332429331;332429599;gerencia@unimedcampanha.com.br;GLENO CERIOLI;REPRESENTANTE;5;22/12/1998
328375;9,23E+13;UNIMED REGIÃƒÆ’O DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃƒÅ NCIA Ãƒâ‚¬ SAÃƒÅ¡DE LTDA.;UNIMED REGIÃƒÆ’O DA FRONTEIRA - RS;Cooperativa MÃƒÂ©dica;AV. 24 DE MAIO;1016;;CENTRO;Sant'Ana do Livramento;RS;97573450;55;32429840;;contabil@unimedfronteira.com.br;LUIZ ANTONIO COSTAGUTA ARRUDA;PRESIDENTE;5;22/12/1998
353698;5,32888E+11;UNIMED REGIÃƒÆ’O DA PRODUÃƒâ€¡ÃƒÆ’O/RS - COOPERATIVA DE ASSISTÃƒÅ NCIA Ãƒâ‚¬ SAÃƒÅ¡DE LTDA;UNIMED REGIÃƒÆ’O DA PRODUÃƒâ€¡ÃƒÆ’O/RS;Cooperativa MÃƒÂ©dica;AV. PÃƒÂTRIA;1795;;SOMMER;Carazinho;RS;99500000;54;33298000;33302187;unimed@unimed303.com.br;LUIZ CARLOS COLLE THOMÃƒâ€°;PRESIDENTE;5;22/12/1998
330566;6,87E+13;UNIMED RESENDE COOPERATIVA DE TRABALHO MÃƒâ€°DICO;UNIMED RESENDE;Cooperativa MÃƒÂ©dica;RUA NICOLAU TARANTO;239;;COMERCIAL;Resende;RJ;27542020;24;33544477;33547472;ans@unimedresende.coop.br;DR. JOÃƒÆ’O ALBERTO DA CRUZ;DIRETOR PRESIDENTE;5;21/12/1998
337871;8,43E+13;UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA;UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA;Cooperativa MÃƒÂ©dica;RUA JOSÃƒâ€° DE MELO;418;;BOSQUE;Rio Branco;AC;69908330;68;21064546;21064545;crd.ans@unimedrb.com.br;MARCUS VINICIUS SHOITI YOMURA;PRESIDENTE;6;21/12/1998
320251;3,73E+13;UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO;UNIMED RIO VERDE;Cooperativa MÃƒÂ©dica;RUA COSTA GOMES;208;;CENTRO;Rio Verde;GO;75901050;64;21014967;21014900;juridico@unimedrv.com.br;MARCIO EMRICH CAMPOS;PRESIDENTE;5;24/12/1998
359777;2,47E+13;UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÃƒâ€°DICO LTDA;UNIMED RONDONÃƒâ€œPOLIS;Cooperativa MÃƒÂ©dica;RUA RIO BRANCO;933;;CENTRO;RondonÃƒÂ³polis;MT;78700180;66;34392800;;diretoria@unimedrondonopolis.com.br;RICARDO CORREA GONZALES;DIRETOR PRESIDENTE;5;24/12/1998
346276;5,88E+13;UNIMED SALTO/ITU - COOPERATIVA MÃƒâ€°DICA;UNIMED SALTO/ITU - COOPERATIVA MÃƒâ€°DICA;Cooperativa MÃƒÂ©dica;RODOVIA JOSÃƒâ€° NELSON SCHINCARIOL (RODOVIA;2500;;CANJICA;Itu;SP;13301914;11;46028800;46028809;ans@unimedsaltoitu.com.br;ARNALDO PASSAFINI NETO;DIRETOR PRESIDENTE;5;18/12/1998
319708;8,75E+13;UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃƒÅ NCIA Ãƒâ‚¬ SAÃƒÅ¡DE LTDA;;Cooperativa MÃƒÂ©dica;RUA GASPAR MARTINS;1482;;NOSSA SENHORA MEDIANEIRA;Santa Maria;RS;97060260;55;30286577;;unimedsm@unimedsm.com.br;ERNANI CLOVIS BULOW;PRESIDENTE;5;22/12/1998
331872;6,02E+13;UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;UNIMED SJC;Cooperativa MÃƒÂ©dica;AVENIDA CASSIANO RICARDO;401;10 ANDAR, ED. HYDE PARK;JARDIM AQUÃƒÂRIUS;SÃƒÂ£o JosÃƒÂ© dos Campos;SP;12246870;12;8007071019;21394051;delcia.araujo@unimedsjc.com.br;FÃƒÂBIO ROBERTO DA SILVA BAPTISTA;DIRETOR PRESIDENTE;5;16/12/1998
335100;4,51E+13;UNIMED SAO JOSÃƒâ€° DO RIO PRETO - COOP. DE TRABALHO MÃƒâ€°DICO;UNIMED SAO JOSÃƒâ€° DO RIO PRETO;Cooperativa MÃƒÂ©dica;AV BADY BASSITT;3877;;VILA IMPERIAL;SÃƒÂ£o JosÃƒÂ© do Rio Preto;SP;15015700;17;32021111;;regulacao@unimedriopreto.com.br;MARCELO LUCIO DE LIMA ;PRESIDENTE;5;18/12/1998
416801;1,04E+13;UNIMED SAÃƒÅ¡DE E ODONTO S.A;;Medicina de Grupo;ALAMEDA MINISTRO ROCHA AZEVEDO;346;4Ã‚Âº ANDAR;CERQUEIRA CÃƒâ€°SAR;SÃƒÂ£o Paulo;SP;1410000;11;32659996;;compliance@segurosunimed.com.br;AGENOR FERREIRA DA SILVA FILHO;DIRETOR;1;30/12/2008
701;4,48726E+12;UNIMED SEGUROS SAÃƒÅ¡DE S/A;SEGUROS UNIMED;Seguradora Especializada em SaÃƒÂºde;ALAMEDA MINISTRO ROCHA AZEVEDO;346;EdifÃƒÂ­cio Seguros, andares tÃƒÂ©rreo ao 9Ã‚Âº, ;CERQUEIRA CESAR;SÃƒÂ£o Paulo;SP;1410901;11;32659996;32659049;compliance@segurosunimed.com.br;AGENOR FERREIRA DA SILVA FILHO;DIRETOR;1;30/07/2001
337668;1,34E+13;UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃƒâ€°DICO;UNMED SERGIPE - COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃƒÂ©dica;RUA SOCORRO;100;;SAO JOSE;Aracaju;SE;49015300;79;21078772;21078730;contabilidade@unimedse.com.br;AUGUSTO CESAR SANTOS ESMERALDO;DIRETOR PRESIDENTE;3;23/12/1998
325571;8,78E+13;UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA;UNIMED SERRA GAUCHA;Cooperativa MÃƒÂ©dica;RUA MOREIRA CESAR;2400;;PIO X;Caxias do Sul;RS;95034000;54;32202000;;regulacao.ans@unimedserragaucha.com.br;ERICA ROSA SALET;DIRETOR TÃƒâ€°CNICO;5;22/12/1998
349534;2,40E+13;UNIMED SETE LAGOAS COOPERATIVA TRABALHO MÃƒâ€°DICO;UNIMED SETE LAGOAS COOPERATIVA TRABALHO MEDICO;Cooperativa MÃƒÂ©dica;RUA CORONEL RANDOLFO SIMÃƒâ€¢ES;281;;BOA VISTA;Sete Lagoas;MG;35700102;31;21061946;;ans@unimedsetelagoas.coop.br;CLEBER RONALDO VALADARES;DIRETOR PRESIDENTE;5;17/12/1998
348295;4,54E+13;UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃƒâ€°DICO;UNIMED SOROCABA;Cooperativa MÃƒÂ©dica;Rodovia Raposo Tavares, KM 103 + 670 met;103670;KM 103 + 670 metros Lote D-2/A-2;RegiÃƒÂ£o Oeste ;Sorocaba;SP;18052775;15;32293884;;regulacaoans@unimedsorocaba.coop.br;GUSTAVO RIBEIRO NEVES;REPRESENTANTE;5;18/12/1998
343153;2,43E+13;UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃƒâ€°DICO;UNIMED SOUSA;Cooperativa MÃƒÂ©dica;RUA MANOEL GADELHA FILHO;37;TERREO;CENTRO;Sousa;PB;58802000;83;35221334;35224245;unimedss@uol.com.br;ANA BEATRIZ MELO GADELHA SARMENTO;PRESIDENTE;6;21/12/1998
324175;7,11E+13;UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÃƒâ€°DICO;UNIMED SUDOESTE DE MINAS;Cooperativa MÃƒÂ©dica;AV. DR. BRENO SOARES MAIA;264;;BELO HORIZONTE;Passos;MG;37900110;35;35292600;35292630;unimed@unimedsudoestemg.coop.br;CLAUDIO ANTONIO FELIX DE OLIVEIRA;DIRETOR PRESIDENTE;5;18/12/1998
327468;6,69E+13;UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MÃƒâ€°DICO;UNIMED SUDOESTE PAULISTA;Cooperativa MÃƒÂ©dica;AV. CORONEL ACÃƒÂCIO PIEDADE;771;;CENTRO;Itapeva;SP;18400180;15;35249000;35249000;diretoria@unimedsudoestepaulista.coop.br;RODNEY LESTER ABUD;DIRETOR PRESIDENTE;5;18/12/1998
320706;3,24E+13;UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÃƒâ€°DICO;UNIMED SUL CAPIXABA;Cooperativa MÃƒÂ©dica;AV FRANCISCO LACERDA DE AGUIAR;46;;GILBERTO MACHADO;Cachoeiro de Itapemirim;ES;29303300;28;21016255;21016253;secexecutiva@unimedsulcapixaba.coop.br;FERNANDO LEMGRUBER PRADO COSTA;DIRETOR PRESIDENTE;5;16/12/1998
353027;5,71E+13;UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÃƒâ€°DICO;UNIMED SUL PAULISTA;Cooperativa MÃƒÂ©dica;RUA DOUTOR VIRGILIO DE REZENDE;810;;CENTRO;Itapetininga;SP;18200046;15;32757100;32757100;contato@unimedsulpaulista.coop.br;MARCOS DE ALMEIDA CUNHA;DIRETOR PRESIDENTE;5;18/12/1998
354031;4,54E+13;UNIMED SÃƒÆ’O CARLOS - COOPERATIVA DE TRABALHO MÃƒâ€°DICO;UNIMED SAO CARLOS;Cooperativa MÃƒÂ©dica;RUA VICENTE PELICANO;945;;AZULVILLE;SÃƒÂ£o Carlos;SP;13571000;16;21077300;;ansunimedsc@unimedsaocarlos.com.br;BOLÃƒÂVAR SOARES MENDJOUD;PRESIDENTE;1;22/12/1998
323926;2,53E+13;UNIMED SÃƒÆ’O JOÃƒÆ’O DEL REI - COOPERATIVA DE TRABALHO MÃƒâ€°DICO;UNIMED SÃƒÆ’O JOÃƒÆ’O DEL REI COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃƒÂ©dica;AV. HERMILIO ALVES;210;;CENTRO;SÃƒÂ£o JoÃƒÂ£o del Rei;MG;36307328;32;33728080;33712442;uni152@mgconecta.com.br;PAULO CÃƒâ€°SAR DE ARAÃƒÅ¡JO RANGEL;PRESIDENTE;6;17/12/1998
327638;7,12E+13;UNIMED SÃƒÆ’O JOÃƒÆ’O NEPOMUCENO COOPERATIVA DE TRABALHO MÃƒâ€°DICO LTDA.;UNIMED SÃƒÆ’O JOÃƒÆ’O NEPOMUCENO;Cooperativa MÃƒÂ©dica;RUA CAPITAO BRAZ;68;;CENTRO;SÃƒÂ£o JoÃƒÂ£o Nepomuceno;MG;36680000;32;32611516;32611516;gerencia@unimedsjn.coop.br;RENATO DE SOUZA GOMES;DIRETOR PRESIDENTE;5;22/12/1998
370088;2,55E+13;UNIMED SÃƒÆ’O LOURENÃƒâ€¡O COOPERATIVA DE TRABALHO MÃƒâ€°DICO;UNIMED CIRCUITO DAS AGUAS;Cooperativa MÃƒÂ©dica;AV. ANTÃƒâ€NIO JUNQUEIRA DE SOUZA;476;;CENTRO;SÃƒÂ£o LourenÃƒÂ§o;MG;37470000;35;36958522;36958529;diretoria@unimedcircuito.coop.br;MUSSE JOSÃƒâ€° MATUCK;PRESIDENTE;5;18/12/1998
327352;6,65E+13;UNIMED SÃƒÆ’O SEBASTIÃƒÆ’O DO PARAÃƒÂSO COOPERATIVA DE TRABALHO MÃƒâ€°DICO;UNIMED SÃƒÆ’O SEBASTIÃƒÆ’O DO PARAÃƒÂSO;Cooperativa MÃƒÂ©dica;AV. DOUTOR DELFIM MOREIRA ;1400;;CENTRO;SÃƒÂ£o SebastiÃƒÂ£o do ParaÃƒÂ­so;MG;37950000;35;35398400;;ans@unimedssp.coop.br;MATHEUS COLOMBAROLI;DIRETOR PRESIDENTE;5;18/12/1998
316881;6,63E+13;UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÃƒâ€°DICO;UNIMED TRES VALES;Cooperativa MÃƒÂ©dica;RUA ALEXANDRE MATTAR;137;;SÃƒÆ’O DIOGO;TeÃƒÂ³filo Otoni;MG;39803075;33;35291100;35291100;relacionamento.ans@unimedtv.coop.br;DIONIR MARCOS SILVA DE SIQUEIRA;DIRETOR PRESIDENTE;5;17/12/1998
353353;7,24114E+12;UNIMED TERESINA - COOPERATIVA DE TRABALHO MÃƒâ€°DICO;UNIMED TERESINA;Cooperativa MÃƒÂ©dica;RUA SÃƒÆ’O JOÃƒÆ’O;1262;;CENTRO;Teresina;PI;64001360;;;;assuntosregulatorios@unimedteresina.com.br;NEWTON NUNES DE LIMA FILHO;PRESIDENTE;5;21/12/1998
359033;4,29E+13;UNIMED TRÃƒÅ S CORAÃƒâ€¡Ãƒâ€¢ES COOPERATIVA DE TRABALHO MÃƒâ€°DICO LTDA.;UNIMED TRÃƒÅ S CORAÃƒâ€¡Ãƒâ€¢ES COOPERATIVA DE TRABALHO MÃƒâ€°DICO LTDA.;Cooperativa MÃƒÂ©dica;AV. DR.MOACIR REZENDE;358;;CENTRO;TrÃƒÂªs CoraÃƒÂ§ÃƒÂµes;MG;37410000;35;32396000;32396009;unimedtc@unimedtc.coop.br;WESLEY SEMBOLONI BITENCOURT;DIRETOR PRESIDENTE;5;18/12/1998
364070;6,44E+13;UNIMED TRÃƒÅ S PONTAS - COOPERATIVA DE TRABALHO MÃƒâ€°DICO;UNIMED TRÃƒÅ S PONTAS - COOPERATIVA DE TRABALHO MÃƒâ€°DICO;Cooperativa MÃƒÂ©dica;RUA BARÃƒÆ’O DA BOA ESPERANÃƒâ€¡A;256;;CENTRO;TrÃƒÂªs Pontas;MG;37190000;35;32668000;;unimedtp@unimedtrespontas.coop.br;DÃƒÂLSON LAMAITA MIRANDA;DIRETOR PRESIDENTE;5;18/12/1998
337498;9,46953E+11;UNIMED TRÃƒÅ S RIOS COOPERATIVA DE TRABALHO MÃƒâ€°DICO;UNIMED TRÃƒÅ S RIOS;Cooperativa MÃƒÂ©dica;RUA DR BERNARDO BELLO;63;;CENTRO;TrÃƒÂªs Rios;RJ;25804030;24;22516262;22516261;regulacao@unimedtr.coop.br;FABIO NASSER MONNERAT;DIRETOR PRESIDENTE;5;21/12/1998
354066;1,78E+13;UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.;UNIMED UBERABA LTDA.;Cooperativa MÃƒÂ©dica;RUA ALAOR PRATA;294;;CENTRO;Uberaba;MG;38015010;34;33182220;33182200;contatoans@unimeduberaba.com.br;REYNALDO ADOLFO MARTINS DA COSTA MIRANDA;REPRESENTANTE;5;17/12/1998
384577;1,78E+13;UNIMED UBERLÃƒâ€šNDIA COOPERATIVA REGIONAL TRABALHO MÃƒâ€°DICO LTDA;UNIMED UBERLÃƒâ€šNDIA;Cooperativa MÃƒÂ©dica;AVENIDA JOAO PINHEIRO ;639;;CENTRO;UberlÃƒÂ¢ndia;MG;38400126;34;32396900;;secretariadegovernanca@unimeduberlandia.coop.br;CHRISTIAN BERTARINI MARQUES;PRESIDENTE;5;16/12/1998
335541;9,21E+13;UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÃƒÅ NCIA Ãƒâ‚¬ SAÃƒÅ¡DE LTDA.;UNIMED VALE DAS ANTAS, RS - SOC COOP DE SERVIÃƒâ€¡OS MÃƒâ€°DICOS LTD;Cooperativa MÃƒÂ©dica;AV. JULIO DE CASTILHOS;135;;CENTRO;Nova Prata;RS;95320970;54;32420029;;gerencia@unimedvaledasantas.coop.br;VALMOR CAPPELLARI CUSTODIO;REPRESENTANTE;5;22/12/1998
359289;1,70E+13;UNIMED VALE DO AÃƒâ€¡O COOPERATIVA DE TRABALHO MÃƒâ€°DICO;UNIMED VALE DO AÃƒâ€¡O COOPERATIVA DE TRABALHO MÃƒâ€°DICO;Cooperativa MÃƒÂ©dica;Rubens Siqueira Maia;2030;Anexo Operadora;Bairro Centro;Coronel Fabriciano;MG;35170460;31;21362287;21362201;regulatorio@unimedvaledoaco.coop.br;ERICO RAIMUNDO GUIMARAES FANTINI;DIRETOR PRESIDENTE;5;16/12/1998
337561;8,65E+13;UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA;UNIMED VALE DO CARANGOLA;Cooperativa MÃƒÂ©dica;PRAÃƒâ€¡A CORONEL MAXIMIANO;33;;CENTRO;Carangola;MG;36800000;;;;gerencia@unimedcarangola.coop.br;SAULO DE OLIVEIRA PEREIRA;DIRETOR PRESIDENTE;5;17/12/1998
313211;8,73E+13;UNIMED VALE DO CAÃƒÂ/RS - COOPERATIVA DE ASSISTÃƒÅ NCIA Ãƒâ‚¬ SAÃƒÅ¡DE LTDA.;UNIMED VALE DO CAÃƒÂ;Cooperativa MÃƒÂ©dica;RUA OSVALDO ARANHA;1315;;CENTRO;Montenegro;RS;95780000;51;36498900;36498900;secretariaexecutiva@unimedvaledocai.com.br;EVERTON MACHADO BOCHI;REPRESENTANTE;5;22/12/1998
302228;7,47041E+11;UNIMED VALE DO CORUMBÃƒÂ COOPERATIVA DE TRABALHO MEDICO;UNIMED VALE DO CORUMBA COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃƒÂ©dica;RUA 13 DE MAIO;13;;SETOR GUANABARA;Ipameri;GO;75780000;64;34911735;34911735;weslei@unimedvaledocorumba.coop.br;ALESSANDRO DE SOUZA ROSA;DIRETOR PRESIDENTE;5;24/12/1998
370975;7,05E+13;UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÃƒâ€°DICO;UNIMED;Cooperativa MÃƒÂ©dica;RUA GERMANO GREVE;734;;CENTRO;Mirassol d'Oeste;MT;78280000;65;32415200;;marcia@unimedvaledojauru.com.br;TERESINHA APARECIDA NUNES DA CUNHA ;DIRETORA PRESIDENTE;5;28/12/1998
334511;1,77332E+12;UNIMED VALE DO PARAÃƒÂBA - FEDERAÃƒâ€¡ÃƒÆ’O INTRAFEDERATIVA DAS COOPERATIVAS MÃƒâ€°DICAS;UNIMED - INTRAFEDERATIVA DO VALE DO PARAÃƒÂBA;Cooperativa MÃƒÂ©dica;RUA VISCONDE DE PINDAMONHANGABA;100;;JARDIM BOA VISTA;Pindamonhangaba;SP;12401011;12;21262400;;diretoria@unimedvaledoparaiba.coop.br;JULIO CESAR TEIXEIRA AMADO ;DIRETOR PRESIDENTE;5;28/12/1998
308811;8,05E+13;UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÃƒâ€°DICO VALE DO PIQUIRI ;UNIMED VALE DO PIQUIRI;Cooperativa MÃƒÂ©dica;RUA IPIRANGA;962;;CENTRO;Palotina;PR;85950000;44;36495251;;palotina@unimedpr.com.br;SÃƒâ€°RGIO MOROZOWSKI;DIRETOR PRESIDENTE;5;17/12/1998
314099;2,59739E+12;UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃƒâ€°DICO;;Cooperativa MÃƒÂ©dica;RUA JOSÃƒâ€° CORSINO;486;W;CENTRO;TangarÃƒÂ¡ da Serra;MT;78300000;65;33391000;33391000;secretaria@unimed531.coop.br;RICARDO ANTONIO GONSALES;DIRETOR PRESIDENTE;5;28/12/1998
356417;8,83E+13;UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÃƒÅ NCIA Ãƒâ‚¬ SAÃƒÅ¡DE LTDA;UNIMED (RS) VALE DO SINOS;Cooperativa MÃƒÂ©dica;RUA TUPI ;962;;CENTRO;Novo Hamburgo;RS;93320050;51;35841800;35841800;regulamentacao@vs.unimed.com.br;ADEMAR EDGAR TREIN;VICE PRESIDENTE TÃƒâ€°C E DE RELACIONAMENTO ;5;21/12/1998
323268;4,09E+13;UNIMED VALE DO SÃƒÆ’O FRANCISCO COOPERATIVA DE TRABALHO MÃƒâ€°DICO;UNIMED VALE DO SÃƒÆ’O FRANCISCO ;Cooperativa MÃƒÂ©dica;RUA DO COLISEU;123;;CENTRO;Petrolina;PE;56302390;87;38667942;;unimedvsf@unimedvsf.coop.br;FRANCISCO OTAVIANO DE AMORIM VIANA;DIRETOR PRESIDENTE;5;23/12/1998
311057;1,37114E+12;UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA;UNIMED VALE DO URUCUIA;Cooperativa MÃƒÂ©dica;RUA RONCADOR;327;;CENTRO;UnaÃƒÂ­;MG;38610019;38;36764804;36764804;mariajose@unimedvale.com.br;CARLOS EDUARDO VILELA BROSTEL;DIRETOR PRESIDENTE;5;17/12/1998
344729;1,78E+13;UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃƒâ€°DICO;UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃƒâ€°DICO;Cooperativa MÃƒÂ©dica;Rua IrmÃƒÂ£o MÃƒÂ¡rio Esdras;200;;Vila Pinto;Varginha;MG;37010660;35;36907000;36907033;ans@unimedvarginha.coop.br;PAULO ROBERTO MAGALHÃƒÆ’ES SWERTS;DIRETOR PRESIDENTE;5;18/12/1998
317896;7,15E+13;UNIMED VERTENTE DO CAPARAÃƒâ€œ - COOPERATIVA DE TRABALHO MÃƒâ€°DICO LTDA;UNIMED VERTENTE DO CAPARAÃƒâ€œ;Cooperativa MÃƒÂ©dica;RUA MAESTRO FILOMENO DOS SANTOS;109;;CENTRO;ManhuaÃƒÂ§u;MG;36900000;33;33394444;;diretoria@unimedvc.com.br;ROBSON DA SILVEIRA;DIRETOR PRESIDENTE;5;17/12/1998
342131;1,65909E+12;UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA;UNIMED VILHENA;Cooperativa MÃƒÂ©dica;AV. CAPITÃƒÆ’O CASTRO;4376;PREDIO;CENTRO;Vilhena;RO;76980010;69;33162600;;nilza.bernardes@unimedvilhena.coop.br;ELCIO CARLOS ROSSI;PRESIDENTE;5;23/12/1998
357391;2,76E+13;UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO;UNIMED VITORIA;Cooperativa MÃƒÂ©dica;AV. CESAR HILAL;700;3Ã‚Âº E 4Ã‚Âº ANDARES;BENTO FERREIRA;VitÃƒÂ³ria;ES;29050903;27;33344329;33253157;coans@unimedvx.com.br;FABIANO PIMENTEL PEREIRA;DIRETOR PRESIDENTE;5;16/12/1998
314587;6,63E+13;UNIMED VIÃƒâ€¡OSA - COOPERATIVA DE TRABALHO MÃƒâ€°DICO;UNIMED SERRAS DE MINAS;Cooperativa MÃƒÂ©dica;RUA GOMES BARBOSA;70;LOJA 02;CENTRO;ViÃƒÂ§osa;MG;36570101;31;38914750;38914750;thiago.barroso@unimedserrasdeminas.com.br;RENATO PAIVA DEL GIÃƒÅ¡DICE ;DIRETOR PRESIDENTE;5;17/12/1998
393321;4,22E+13;UNIMED-RIO COOPERATIVA DE TRABALHO MEDICO DO RIO DE JANEIRO;UNIMED RIO COOPERATIVA DE TRABALHO MEDICO DO RJ LTDA;Cooperativa MÃƒÂ©dica;AV. AYRTON SENNA;2500;BL 01, SL 404/408, BL 03, SL 101/109, SS;BARRA DA TIJUCA;Rio de Janeiro;RJ;22775003;21;31397999;31397893;controlad@unimedrio.com.br;DENISE DE ABREU DURÃƒÆ’O;DIRETOR PRESIDENTE;4;16/12/1998
343731;2,86E+13;UNIMED-SÃƒÆ’O GONÃƒâ€¡ALO - NITERÃƒâ€œI - SOC.COOP.SERV.MED E HOSP LTDA;UNIMED LESTE FLUMINENSE;Cooperativa MÃƒÂ©dica;RUA DR.BORMAN;51;11Ã‚Âº andar;CENTRO;NiterÃƒÂ³i;RJ;24020320;21;21096135;21096139;contabilans2@niteroi.unimed.com.br;LUIS GUILHERME TEIXEIRA DOS SANTOS;DIRETOR PRESIDENTE;5;28/12/1998
414891;1,14149E+12;UNIODONTO - COOPERATIVA ODONTOLOGICA DE CARUARU E REGIÃƒÆ’O AGRESTE DO ESTADO DE PERNAMBUCO;UNIODONTO CARUARU;Cooperativa odontolÃƒÂ³gica;RUA RÃƒÂDIO CLUBE DE PERNAMBUCO;88;;MAURÃƒÂCIO DE NASSAU;Caruaru;PE;55012530;;;;uniodontocaruaru@hotmail.com;RÃƒâ€NIO DE MEDEIROS GALINDO;PRESIDENTE;5;21/05/2004
403512;2,98869E+12;UNIODONTO ARAPIRACA COOPERATIVA DE TRABALHO ODONTOLÃƒâ€œGICO LTDA;UNIODONTO ARAPIRACA;Cooperativa odontolÃƒÂ³gica;RUA PADRE JEFERSON DE CARVALHO;43;;ALTO DO CRUZEIRO;Arapiraca;AL;57312480;82;35222383;35223429;uniodonto@uniodontoarapiraca.com.br;CLAUDIA VALERIA LIRA BARBOSA ;REPRESENTANTE LEGAL;5;14/04/1999
340120;3,90564E+11;UNIODONTO ATHENAS PAULISTA - COOPERATIVA ODONTOLÃƒâ€œGICA;UNIODONTO DE JABOTICABAL;Cooperativa odontolÃƒÂ³gica;RUA SANTO ANDRÃƒâ€°;340;;NOVA JABOTICABAL;Jaboticabal;SP;14887030;16;32021601;32021601;joaoleonardo@uniodontoathenas.coop.br;JOÃƒÆ’O LEONARDO DELLA LIBERA FILHO;VICE-PRESIDENTE DE ADMINISTRAÃƒâ€¡ÃƒÆ’O E FINAN;5;16/12/1998
383929;6,29608E+11;UNIODONTO BAHIA SUL - COOPERATIVA ODONTOLOGICA DE ILHEUS RESPONSABILIDADE LTDA;UNIODONTO BAHIA SUL;Cooperativa odontolÃƒÂ³gica;AVENIDA SOARES LOPES;386;;CENTRO;IlhÃƒÂ©us;BA;45653005;73;36347050;36347050;gerenciaadm@uniodontobahiasul.com.br;LUCIANO MOREIRA TAVARES;PRESIDENTE;5;02/02/1999
327093;6,61E+13;UNIODONTO BEBEDOURO - COOPERATIVA ODONTOLÃƒâ€œGICA;UNIODONTO ;Cooperativa odontolÃƒÂ³gica;RUA VICENTE PASCHOAL;1261;;CENTRO;Bebedouro;SP;14700340;17;33440700;33440700;adm@uniodontobebedouro.coop.br;JOÃƒÆ’O PAULO TOLLER;PRESIDENTE;5;17/12/1998
368555;1,53E+13;UNIODONTO BELÃƒâ€°M - COOPERATIVA DE ASSISTÃƒÅ NCIA Ãƒâ‚¬ SAÃƒÅ¡DE ODONTOLÃƒâ€œGICA;UNIODONTO;Cooperativa odontolÃƒÂ³gica;AV GENTIL BITTENCOURT;1212;;NAZARÃƒâ€°;BelÃƒÂ©m;PA;66040000;91;32024140;;uniodopa@uniodontobelem.com.br;ARIOSTO MARIA CHAVES DIAS;PRESIDENTE;5;29/12/1998
353752;8,73E+13;UNIODONTO COOP ODONT VALE TAQUARI E RIO PARDO LTDA;UNIODONTO COOP ODONT VALE TAQUARI E RIO PARDO LTDA;Cooperativa odontolÃƒÂ³gica;AV. JÃƒÅ¡LIO DE CASTILHOS;745;SALA 204;CENTRO;Lajeado;RS;95900000;5;137143444;;admsc@uniodontovtrp.com.br;DITMAR ARY KUHN;PRESIDENTE;5;18/12/1998
